date,Jackson,Jasper,Adams,Clay,Kemper,Tunica,Hinds,Jones,Lee,Madison,Pearl River
2020-03-09,371,39,83,71,382,32,491,,226,393,155
2020-03-10,355,36,82,70,385,34,495,,208,383,155
2020-03-11,374,36,89,73,390,35,502,,224,395,161
2020-03-12,374,34,93,79,390,45,489,,221,401,166
2020-03-13,366,36,91,78,387,43,491,,232,398,164
2020-03-14,376,37,91,75,385,45,476,,246,389,164
2020-03-15,368,38,87,76,385,38,477,,252,377,159
2020-03-16,365,41,88,76,384,35,471,,248,384,160
2020-03-17,366,41,85,76,384,31,469,,233,394,164
2020-03-18,331,40,87,75,381,30,468,,225,394,161
2020-03-19,330,39,90,74,370,30,460,175,210,386,160
2020-03-20,337,40,78,72,373,25,452,182,208,378,156
2020-03-21,328,31,79,71,372,25,450,129,206,361,153
2020-03-22,316,28,75,71,372,25,444,126,205,347,145
2020-03-23,310,27,74,71,368,27,438,126,209,351,145
2020-03-24,313,26,77,71,367,27,444,125,210,354,144
2020-03-25,314,26,80,70,364,27,443,130,204,355,144
2020-03-26,312,25,79,73,362,25,430,131,203,351,143
2020-03-27,312,24,79,75,359,25,425,133,202,354,143
2020-03-28,311,23,71,73,359,25,418,132,197,333,140
2020-03-29,309,27,70,70,361,25,419,132,198,337,140
2020-03-30,305,26,65,70,360,26,418,135,198,333,141
2020-03-31,307,23,66,70,361,27,421,135,195,343,143
2020-04-01,301,24,69,68,362,29,424,133,191,337,141
2020-04-02,311,24,70,68,362,30,422,135,188,342,148
2020-04-03,313,19,68,66,362,28,423,134,186,342,150
2020-04-04,306,20,69,68,362,32,420,133,183,337,145
2020-04-05,301,23,65,70,360,30,414,127,179,332,143
2020-04-06,301,24,65,69,359,30,411,129,183,334,144
2020-04-07,306,21,64,69,359,29,414,131,185,335,147
2020-04-08,302,22,66,67,360,28,416,131,186,337,141
2020-04-09,303,23,68,68,356,28,412,130,182,341,140
2020-04-10,296,21,69,68,357,27,411,132,179,342,140
2020-04-11,296,19,66,66,355,28,408,133,176,338,141
2020-04-12,302,19,64,66,354,27,406,132,177,334,142
2020-04-13,307,20,64,68,352,27,408,135,178,331,141
2020-04-14,313,20,67,69,352,27,411,134,185,334,141
2020-04-15,308,20,65,67,350,28,415,135,192,329,139
2020-04-16,308,22,64,64,348,28,398,136,189,325,142
2020-04-17,307,22,64,63,350,27,401,140,187,322,145
2020-04-18,303,20,63,63,349,25,401,139,191,322,146
2020-04-19,300,20,64,58,349,25,404,141,193,321,145
2020-04-20,303,23,63,58,348,26,400,144,192,327,146
2020-04-21,313,21,65,59,348,24,402,142,198,330,151
2020-04-22,307,22,66,59,350,24,404,148,201,327,150
2020-04-23,308,24,67,59,351,23,394,154,197,335,149
2020-04-24,305,27,68,59,350,26,392,157,198,334,152
2020-04-25,305,29,69,59,346,26,393,156,197,328,151
2020-04-26,302,30,70,58,346,25,398,153,197,295,150
2020-04-27,309,29,68,59,345,24,400,166,193,295,155
2020-04-28,314,30,68,60,345,24,408,165,191,296,155
2020-04-29,314,26,70,60,344,23,413,162,197,303,157
2020-04-30,314,28,72,58,350,23,409,163,203,303,151
2020-05-01,314,27,72,58,349,25,410,162,201,301,152
2020-05-02,316,26,73,58,338,25,403,160,199,300,146
2020-05-03,315,24,72,58,338,25,405,157,198,298,144
2020-05-04,312,27,73,58,339,23,405,163,195,299,158
2020-05-05,321,26,73,58,339,23,410,163,202,304,161
